scorer,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,teabag3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d,cup3d
individuals,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,teabag1,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup,cup
bodyparts,top_left,top_left,top_left,bottom_left,bottom_left,bottom_left,bottom_right,bottom_right,bottom_right,top_right,top_right,top_right,center,center,center,bodypart1,bodypart1,bodypart1,bodypart2,bodypart2,bodypart2,bodypart3,bodypart3,bodypart3,bodypart4,bodypart4,bodypart4,bodypart5,bodypart5,bodypart5,bodypart6,bodypart6,bodypart6,bodypart7,bodypart7,bodypart7,bodypart8,bodypart8,bodypart8
coords,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
0,323.48867887475143,125.25357970762097,834.760876798306,327.35305926154683,183.33080503091188,865.0480734292793,376.3251445216662,183.9583541822349,859.5405825144916,375.85107370705447,131.33829519868803,845.3533247535049,347.44784541590417,154.37816817871843,836.6773952957346,364.41055728550987,-149.13078963126924,1034.9908416019343,,,,,,,,,,321.9593752567965,-140.72443022242197,994.8977987613498,316.2824460635246,-96.62793329465102,960.9992538095493,387.80657853202314,-98.62622798310093,955.9452389321758,398.4222030585983,-144.39638278436587,1006.4529797876138
1,323.72850408189566,126.56019966102161,835.113188389755,328.16050331354546,184.31545957327862,867.1884923434587,376.74655195508046,184.16447710375346,860.5030934701379,374.09741306611744,130.48204539374382,838.7407309590533,347.70867390744235,154.4916243251051,837.2917152833298,364.40648368506044,-148.95032857610357,1034.9739599197198,,,,,,,,,,322.7654364887987,-140.82234706551523,996.777629277323,314.89617683647015,-94.20689286828947,954.2312439679677,388.76552229292025,-98.77673912946217,958.0466525862249,396.1471454632684,-138.89430099734602,987.0831139662089
2,323.86613304746794,126.80132204861776,835.4460479486144,328.1577156315995,184.55604074868376,867.1826669668325,376.7450612606749,184.13277225926385,860.343434594168,373.9028587763686,130.50929046562837,837.8792421499966,347.1724573134765,154.1518402517246,835.3198969441496,364.12348999130126,-148.73523507770065,1033.776245648636,,,,,,,,,,323.1187083685054,-140.97622700414087,997.8686196120691,317.40640952383865,-94.61465936734409,959.6439465922157,392.51905827222043,-99.43078486700144,967.2989889232431,394.7988197646624,-137.51644944434977,981.9660776712216
3,324.3934590089202,127.12839186888482,836.807244842448,328.68148267007575,184.96836204230604,869.3590328434377,376.6001695339476,184.0464985133067,860.0124535876228,373.5673315601326,130.29071764993853,836.473724352919,346.90185623719157,154.03158210613432,834.6688126342015,363.9589002570788,-148.64517876197579,1033.3091255303168,,,,,,,,,,323.2937359875291,-141.12510376371256,998.7281356634827,314.6964556074024,-93.47184231700699,948.0670313409485,392.51905827222043,-99.43078486700144,967.2989889232431,394.7964760314856,-137.29925162425647,981.9609572620326
4,324.1631808351918,126.9816719981433,835.8410151795406,327.9520288919076,184.60157372086564,867.4301873319557,376.60016463658195,184.0456071288315,860.0124371729601,367.77026937106314,127.92796594225402,817.3508981449568,347.1739465747979,154.13665962141994,835.3238191528555,363.33897071867955,-148.3398202013741,1031.3968326793558,,,,,,,,,,323.43765282821187,-141.28674472766497,999.432315987345,314.69649333146504,-93.33326154814961,948.067215099948,391.59317226323566,-99.09225734418122,964.0123956017678,394.80906767839315,-137.3588600934444,982.0068427376148
5,324.4450310715951,126.93246794943332,836.4485796225209,327.9534086875253,184.7845354817958,867.4359433316985,377.2156083249243,184.47703751687237,862.0294540726636,367.7693615357265,127.97417196370394,817.3492675095026,347.17404145291823,154.15683995438732,835.3241680473753,363.35076917074747,-148.32047121009128,1031.5829112018603,,,,,,,,,,323.78541024903467,-141.47705878035208,1000.506648361304,315.5823900885821,-94.37254163379558,954.1254538731528,387.7824719779681,-97.68559275039094,955.2170748033741,397.94711802366845,-138.57292956808615,991.5715265100542
6,324.3286786365787,126.8258041819866,835.9713556926174,327.3457789508946,184.2956114975887,864.9781355364889,377.299926104523,184.51826767685858,862.3110777883829,367.93269696540693,128.0578502841742,817.7124918009109,347.4635700341003,154.488551679198,836.0956015455959,363.84965022424456,-148.67007582260123,1034.0564299590626,,,,,,,,,,323.78615872026813,-141.61936199650788,1000.5082520036265,317.22713985223737,-95.23422143105236,962.1498032760433,387.6377619929038,-97.20978833137589,954.8303923614815,400.4440854038094,-139.7237229904925,1000.4814139807114
7,324.45842020425096,126.97109019767564,836.306561947611,326.82011610799276,183.96491070647605,863.5887116770932,377.09680079079135,184.41887483753408,861.8468388072849,367.82158588035895,127.98840488545932,817.3460109800009,347.50264529064634,154.55434398915563,836.189731457108,363.4388224063766,-148.52461952304145,1033.041620536493,,,,,,,,,,323.7862346714628,-141.5626587857144,1000.5086249374164,316.7639009679353,-93.61049314196278,960.9129207647635,387.2535297395069,-97.06993000150852,953.4595178448315,400.4440854038094,-139.7237229904925,1000.4814139807114
8,324.8065497910322,127.02262156257476,837.2032817660528,326.8194065100052,183.9919258663122,863.5869649364258,376.64644072644415,184.39716572802618,860.8184092661226,367.53727057284084,127.72743462996,816.5333872668695,347.73858100294535,154.68257121035202,836.8115905806238,363.4174387155654,-148.48175582744463,1032.950872312224,,,,,,,,,,322.30209130527896,-141.27015306187806,995.6687253901767,316.7631762124015,-93.39750334759596,960.9117556851405,387.3701908113047,-97.36020727164204,953.7494823421476,400.4456517231712,-139.4297663870154,1000.4870021356758
9,324.77794883703103,127.0091727316969,837.1146408347555,326.02075890242037,183.77043800190447,862.1275504378466,376.64656075059037,184.42807137766144,860.8188118701987,367.05261738807815,127.35811167142752,814.8072075438602,348.9633900251634,155.34476840497322,839.7593297207569,362.55943562646917,-148.10604852045222,1030.5123296811405,,,,,,,,,,321.72928810839954,-140.7965795851955,993.4555202584237,317.2128918563827,-93.56026043908071,962.1178950657946,387.3755122520528,-97.03173381199956,953.7684657163895,400.34867572894814,-139.2258412180078,1000.2454473272029
10,324.78797227193763,127.006120698903,837.1553302478322,326.0200966969485,183.68620408894986,862.1247791100311,376.4009035678325,184.29547099003454,859.9962625958746,367.10697522961374,127.30896323403952,814.9273362405194,348.96324006240684,155.51489554336038,839.7603381767753,362.25293280514256,-147.9312404733783,1029.6712330213868,,,,,,,,,,321.72928810839954,-140.7965795851955,993.4555202584237,317.7992057993044,-93.73279445494728,963.8962078772249,388.0363134223536,-97.25737769876396,955.3966022510818,400.78517271210796,-139.6063296082677,1002.3454725315165
11,325.02578224952555,127.0405728729193,838.1237935784198,326.4342928529438,184.16247267564978,863.8621438199335,376.3752162127107,183.96796159356498,859.9361268460395,367.1932973330245,127.29842008036906,815.1186303101641,349.13708078288136,155.7055186997902,840.4005700603835,362.2529542106851,-147.98435330548634,1029.6713239997189,,,,,,,,,,321.9690393774849,-140.73832155637524,994.6416831165462,317.9725896704413,-94.82335682598251,964.7158171172714,388.0363134223536,-97.25737769876396,955.3966022510818,400.7857651800163,-140.21401608492033,1002.344569976454
12,324.5173623169088,126.57841369632641,836.8106528091347,326.1710709125378,183.86948061770786,862.5398651644015,376.6666948246423,184.09246272765046,860.6020131299475,374.5645650204941,130.1072119089133,839.2555548218387,345.4268054263159,154.19426204625904,832.0174395735085,363.97732277410336,-148.86565535005604,1035.7939808809742,,,,,,,,,,323.7674675062269,-141.7889621050588,1001.9485731812096,317.6136817946451,-95.07310267320102,962.8836307550574,388.5472099044363,-97.52127187744271,957.2166107057029,401.789673590857,-141.49531926040217,1005.9266861597076
13,323.276676286036,126.10841688108371,833.7071014443733,326.1626646177137,184.06228023678096,862.5165623665032,376.5091051824389,183.97888218667322,860.073584158013,374.7712917570884,130.13196984933026,839.934803286141,345.4151552085929,154.27449620992886,831.9899758348491,363.5987134625652,-148.6885732314368,1034.7166562258744,,,,,,,,,,323.9020835563756,-141.72079803048726,1002.5934997371098,317.583392440319,-95.19130800879255,962.7356370088814,387.4486200963374,-97.57526365932632,954.5044978938186,402.7010659172161,-142.32634277707277,1009.1788138545548
14,323.2419832961538,126.21998884078042,833.6184344439318,326.16262846998586,184.0200298918305,862.5161067980246,375.8286380874065,183.5573051613495,858.10243633474,375.24031291551347,130.3610966539878,841.4409349977151,345.04222277721584,154.09747361461123,831.0917520964562,363.9768200914843,-148.761988994786,1035.7929591960471,,,,,,,,,,323.9020835563756,-141.72079803048726,1002.5934997371098,320.24009549134,-96.323059851519,971.5895650157736,391.7960497628688,-99.83229180511412,965.4481109538766,400.84228188441983,-141.5861132841379,1003.553017135447
15,323.24455006693347,126.75953475636345,833.6295400041013,326.0601160073135,184.06878474590275,862.6064308584716,375.30674687967,183.2875842650532,856.68307270584,375.1026340496746,130.4607755812912,841.1322509984457,344.7643832403287,153.94866308524234,830.0666410756215,362.1085196508341,-147.67963731569026,1027.8606693636311,,,,,,,,,,323.77742719924095,-141.52343666155002,1001.9805138226753,320.6676452591986,-96.45137292227443,972.8867287263836,387.4147700416468,-97.1914801114161,954.6359594927393,403.45090076804047,-142.57935749134947,1012.6312594730146
16,323.23157539172894,126.87696137709393,833.52932111976,325.82596847032835,183.85966494769102,861.6261717872733,375.2827773662082,183.2175794665485,856.6011835904737,375.2366643761174,130.54594740410386,841.432883306976,344.68757620155475,153.94668059763472,829.7617775532218,361.5509379233783,-147.40195616057778,1026.0186520500047,,,,,,,,,,324.3905803819749,-141.70840737856233,1003.5228979557363,320.87267135533,-96.50560033628165,973.8808227750096,391.52168361054066,-99.63136321772014,964.4752118011805,403.22412457996603,-141.75815105379624,1012.0646870605582
17,323.1218989769438,127.07097745094676,833.2483575388472,325.70608465065595,183.46437370278466,861.1136375001613,375.28461761801003,183.142616429394,856.604934868041,375.29232639283174,130.6006629592391,841.6159261363613,344.59452667929344,153.88194584241066,829.4176093385347,361.2421115760424,-147.2249701768731,1024.8576790093675,,,,,,,,,,324.72215759480014,-141.68361138465588,1004.5499447262964,321.56957600783977,-96.96357205779618,977.0828654956421,391.5227325711457,-99.5640597696549,964.478938021054,400.5714939409858,-140.54876186583664,1003.3842228560512
18,323.11996407423317,127.18175720609813,833.2441670858909,326.1869972286831,183.74619595946828,862.5082046253823,375.6528688547284,183.25681312048192,857.409026473996,375.29306599339657,130.5570636295637,841.6171945650394,344.6628690054017,153.88841136626547,829.5137097725902,359.33560079239123,-146.0881224693835,1016.8948079744368,,,,,,,,,,325.1432472275218,-142.02027011094918,1005.8516896864065,321.56957600783977,-96.96357205779618,977.0828654956421,390.70943619054947,-99.14220598263189,961.5887023555193,399.19657311917416,-139.84453192149127,999.071987033095
19,323.21706918260446,127.58457284486718,833.8121658213724,326.38803846489463,183.83521172664086,863.0408200070012,375.52295696963074,183.07184492578892,856.9725742970791,375.20576369059205,130.49689363010032,841.4704419080781,345.1753661087994,154.11895418745365,830.743103389066,359.29066752646105,-145.98466140340764,1016.7680050221018,,,,,,,,,,325.85694423588797,-142.13972350295938,1008.0607665752982,321.23827553803994,-96.9715171868731,974.9865470815733,389.2465499923626,-98.63965085548631,957.2687201059862,399.75945166102775,-139.84097834950754,1000.4815333951328
20,322.9725852803597,127.51501588918774,833.027457102062,326.76829158291235,184.04238831396628,864.0462672403448,375.5688660146563,183.09424420388845,857.0773424084629,375.20470282749733,130.55603056958967,841.4685816961612,345.527399084899,154.2739304638964,831.5901898379138,359.29064262386817,-145.97589213158727,1016.767899203106,,,,,,,,,,325.85675135647847,-142.28891393341956,1008.0602382524861,320.7481481870942,-96.73479664432139,972.6117293756189,391.00434602852494,-99.38122861221748,962.16102064153,399.0353678737538,-139.05359613021065,997.8919072377677
21,323.00378005660446,127.5755006757069,833.2786503208151,327.40697604094584,184.27285338133927,865.9923964267555,375.52295696963074,183.07184492578892,856.9725742970791,375.16573118657817,130.68440366948377,841.3824230834765,345.5300066087418,154.225441679036,831.6000638496432,359.5670735011565,-146.0212444969784,1017.9432846833503,,,,,,,,,,325.5330138833651,-141.97958472276034,1006.4768871675959,320.003550384908,-96.42148908536105,969.0039240735975,389.2512802529052,-98.87982448523799,957.2843907519683,398.0997523786385,-138.40000645845467,994.545755240324
22,323.24045432461065,127.72415940579295,834.2502115745839,327.44256680851714,184.40752540506892,866.1410106694761,375.77942073491596,183.36756643562512,857.8334820092635,374.5072258966985,130.3383323164368,839.2118726273865,346.18012732253476,154.73173774069693,834.0007989708478,359.60488835014274,-145.96942970118198,1018.1039739358054,,,,,,,,,,325.5333061323015,-141.93200347080634,1006.4779027462175,319.18790832930836,-95.88851258180077,966.5372249564849,384.4163123626372,-95.88047100057611,945.3745386948192,398.45199195346675,-138.52225336444684,995.4257333925749
23,323.25115061087797,127.61817257790861,834.2932539671008,328.0440485139752,184.71693302836167,867.7322472930962,376.16234951232843,183.71636270401885,858.888500194644,374.2790401587241,130.272447930833,838.6427146623743,346.37744687862494,154.8199575741957,834.7299884229316,359.60627098657557,-146.09638373162804,1018.1072954237071,,,,,,,,,,325.5331077719998,-141.92289231098448,1006.4773469808158,318.73471260618487,-95.66103780024218,965.1646609750401,384.0301477657312,-95.7178541067018,944.5508732064283,398.2219055898496,-138.48329850825135,994.601962816029
24,323.20564984116567,127.1822676169762,833.9794401382984,328.0181025669199,184.55732706336096,867.6102876991887,377.88103508342124,185.24789490091868,863.1469927917566,374.0825212561225,130.16770684696178,838.1430344334647,346.724628674925,154.92289012202752,835.7929672454791,359.6484660053606,-146.11350474223792,1018.2267568953307,,,,,,,,,,326.7257928801457,-142.51950943871276,1010.8396010794173,316.26511911341845,-94.92151991585872,957.6864352683814,384.6139897853116,-95.57426212423731,946.422928846304,397.9994401948485,-138.87199129378098,993.8066378615466
25,323.3894663103761,127.02291609514849,834.4514300514978,327.6747886626618,184.28289569464434,866.1782740038569,378.06447170895154,185.33787533462228,863.5659947085431,374.08194045105864,129.94012222878143,838.1408851951618,346.724234333528,154.93799249128432,835.7920331384003,359.4934262651771,-146.1662540650633,1017.5661531260533,,,,,,,,,,326.9448091086075,-142.81276875561682,1011.9089487350197,316.2659862050742,-95.01830689295791,957.6879078939348,384.2420576689569,-94.79546068064937,945.0925922445892,396.63042562791367,-138.29881222796234,988.9123427692259
26,323.8425673047028,127.10739119399881,835.6200732766688,327.5465956760262,184.15217043031313,865.5634877073137,378.06447170895154,185.33787533462228,863.5659947085431,374.0156300710092,129.87490957058606,837.9920715641971,346.724234333528,154.93799249128432,835.7920331384003,358.19425592513625,-145.26429218788806,1011.208111058405,,,,,,,,,,326.98296708354457,-142.75615736304286,1012.0425423008415,317.8828049183008,-95.52560488614017,962.7932805450288,384.2445986161968,-94.84064136906333,945.1002553617961,400.3622649351294,-139.64328053146008,999.7082642251112
27,323.84734702949214,127.27810890277206,835.633601615081,327.8170102831531,184.206170109418,865.9156084873835,378.26767271547345,185.2005424516383,864.0289938707949,373.64228839739565,129.74745834961422,837.1556041832386,348.0863234124439,155.63130048268906,838.794628256157,358.19387405175576,-145.30265542417172,1011.2068518148276,,,,,,,,,,326.94412223424933,-142.73708532145056,1011.9072589962781,316.76848385551847,-95.06380968876468,957.3711595615013,388.0173606664988,-97.31049796073141,953.4740405451664,400.80717370429994,-139.45208833222375,1000.8204748125961
28,323.8411673153771,127.38053411407937,835.6186672095716,327.6843402816887,184.2021367430564,865.3670257895245,378.0497014158788,185.02619905269478,863.2997319579501,373.6931735056489,129.77347190484096,837.3235625534058,347.86008032306626,155.5597048242814,837.8664070126893,358.19373538857025,-145.33379376153502,1011.2066251366217,,,,,,,,,,326.5387985044848,-142.6144404478715,1010.6524509697738,317.88208132689175,-95.77009944551483,962.3924847755525,390.8643340536214,-98.09989434115116,959.8547302407112,403.4533108216914,-140.00241382063848,1008.8477676549694
29,323.6539812296492,127.1691616993854,834.8501111277387,327.1744687243915,183.92870179146237,864.019943000318,378.32101416867346,185.09272862824176,863.8676941828497,373.6942822064456,129.7521156865239,837.3258236780127,347.42484860067265,155.369528694771,836.3680947680152,358.51706545571034,-145.55722656032123,1012.5789884202625,,,,,,,,,,326.2188183348998,-142.50372068594714,1009.6620000124394,318.4529365548283,-96.04702145119647,965.1690354528286,390.8496608602039,-97.80211575145562,959.8027302447474,403.7765623874614,-140.16233743687258,1009.9983253050337
30,323.65460613335375,127.16794523513346,834.8518071491661,326.3466429700124,183.2822649910514,861.7766416080568,378.3196790214647,185.14625201617548,863.8649344072174,374.1923872054276,129.9525088411686,838.3662330395964,345.86186777839555,154.72567908723624,832.6052978969785,358.61213221674296,-145.61534175407962,1012.9826024461445,,,,,,,,,,326.19246074535744,-142.51990938149288,1009.7751912539323,318.3106884707048,-95.93487844721653,964.0477354532616,390.16136930159917,-97.46383622436218,957.3635107993534,404.63331942559586,-140.65097791244193,1012.7945722578419
31,323.8409060777796,127.28269324425315,835.332843772481,326.33845407331125,183.4501255673239,861.7539732388955,378.315237040355,185.1640416721016,863.852027822911,374.0797248851114,129.86916160976267,837.99393327623,345.8612556135185,154.7463457776522,832.6038176371839,359.35268751261236,-145.97253590170536,1015.1566274687692,,,,,,,,,,325.62565518162364,-142.38306451794028,1008.0437884670234,318.4252868204722,-95.95835179614359,964.3949249432819,388.8702078006283,-97.21268545526702,953.2752438711551,405.11535515083233,-140.98559596905662,1014.508343417582
32,323.5284609139393,127.10782921102403,834.4572635553881,326.33845407331125,183.4501255673239,861.7539732388955,378.164900636633,185.06413315846657,863.4844050548854,374.08055369760393,129.83011769053132,837.9955015600864,345.89409622357977,154.86678217118495,833.1419042731496,359.5084095825022,-146.05626163945433,1015.7927840391596,,,,,,,,,,325.6727674516444,-142.3691459960228,1008.2776834754721,319.19920480377704,-96.21361294618588,967.4309670718688,387.98892661415533,-96.94211081597344,950.6624395039474,405.18712548481557,-141.08709989925362,1014.9872947210179
33,323.470245393803,127.07148721720148,834.2185645210653,327.3086969661247,184.15980866944378,865.0876125704889,377.29408450020657,184.50787925035957,861.519606832519,373.6947481966728,129.68571112538896,837.1311623913781,345.89409622357977,154.86678217118495,833.1419042731496,359.88806790150977,-146.210257696507,1016.8655118586391,,,,,,,,,,325.90499014665096,-142.53018196151098,1009.416203332911,320.84870299444987,-96.7671183037089,973.2890441623347,385.98296712554225,-96.2397653318382,945.4048964063144,405.18750753349514,-141.09359930566967,1014.988349870534
34,323.1840391909366,126.83801363280892,833.0433151084134,326.94339046986164,183.79010658452134,863.4060004717435,377.21276083613975,184.51469191788527,861.3341202459732,374.08585906901004,129.88549538424857,838.4218119532412,345.7858729211417,154.82546838152527,832.881587054924,359.40814819458,-145.94404542455027,1015.3686218704677,,,,,,,,,,325.9105379968633,-142.53260823948833,1009.433386530676,321.52453258794515,-97.09281391798179,976.5642860255388,385.5121377375604,-96.16921482149048,944.5934828691943,405.1895968251785,-141.25255341725057,1014.9930442854054
