scorer,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000
individuals,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher
bodyparts,bodypart1,bodypart1,bodypart1,bodypart2,bodypart2,bodypart2,bodypart3,bodypart3,bodypart3,bodypart4,bodypart4,bodypart4,bodypart5,bodypart5,bodypart5
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,532.6539999999999,120.36800000000005,0.01,597.8299999999999,226.51200000000003,0.01,618.4309999999999,282.20700000000005,0.01,643.7562500000001,381.0664999999999,0.01,588.3320000000002,431.9009999999997,0.01
1,540.5999999999999,127.53900000000004,0.01,597.8299999999999,226.70100000000002,0.01,618.6469999999999,282.51500000000004,0.01,643.7715000000002,381.0664999999999,0.01,596.3330000000002,431.9009999999997,0.01
2,548.5459999999999,134.71000000000004,0.01,597.8299999999999,226.89000000000001,0.01,618.8629999999999,282.82300000000004,0.01,643.7867500000002,381.0664999999999,0.01,604.3340000000002,431.9009999999997,0.01
3,556.492,141.88100000000003,0.01,597.387,227.079,0.01,619.079,283.13100000000003,0.01,643.8020000000001,379.17599999999993,0.01,612.3350000000002,431.1969999999998,0.01
4,564.438,149.05200000000002,0.01,596.944,227.268,0.01,619.295,283.439,0.01,643.8172500000001,377.28549999999996,0.01,620.3360000000001,430.4929999999998,0.01
5,572.384,156.223,0.041999999433755875,596.501,227.457,0.4740000069141388,619.511,283.747,0.3109999895095825,643.8325000000001,375.395,0.01,628.3370000000001,429.7889999999999,0.01
6,575.879,163.394,0.4059999883174896,596.058,227.646,0.22599999606609344,619.727,284.055,0.023000000044703484,643.8477500000001,373.50449999999995,0.01,636.3380000000001,429.0849999999999,0.01
7,576.551,171.3,1.0,588.301,227.695,0.8989999890327454,619.727,300.115,0.36399999260902405,643.863,371.614,0.050999999046325684,644.339,428.381,0.14000000059604645
8,577.189,171.3,1.0,588.108,228.914,0.30000001192092896,620.071,300.115,0.05900000035762787,643.87825,369.7235,0.01,644.339,428.361,0.13300000131130219
9,577.189,171.362,1.0,588.108,232.526,0.9739999771118164,620.304,300.156,0.0560000017285347,643.8935,367.83299999999997,0.01,644.339,428.019,0.01
10,577.663,171.99,1.0,588.108,232.526,0.4090000092983246,620.902,300.156,0.027000000700354576,643.90875,365.9425,0.01,644.283,427.677,0.16099999845027924
11,580.863,171.99,1.0,594.831,233.12,0.9980000257492065,620.304,301.107,0.9990000128746033,643.90875,365.9425,0.08500000089406967,643.975,424.2275,0.0560000017285347
12,581.28,171.115,1.0,595.411,232.526,1.0,620.304,301.107,1.0,643.90875,365.9425,0.024000000208616257,643.9739999999999,424.2275,0.04600000008940697
13,581.28,171.99,1.0,595.684,232.526,0.9990000128746033,619.645,301.168,0.9440000057220459,643.924,364.24,0.01,643.9739999999999,424.2275,0.01
14,580.863,172.084,1.0,595.792,232.064,0.6129999756813049,619.645,301.168,0.02500000037252903,643.964,364.24,0.11100000143051147,643.975,424.2275,0.07599999755620956
15,580.782,172.084,1.0,596.05,229.848,0.9829999804496765,619.119,301.107,0.9459999799728394,643.964,364.298,0.0729999989271164,643.976,424.2275,0.8790000081062317
16,580.34,172.084,1.0,596.407,229.186,0.9990000128746033,618.692,300.862,0.45399999618530273,643.964,364.298,0.01,644.1215,420.275,0.027000000700354576
17,579.721,172.45,1.0,596.407,229.848,0.9980000257492065,619.119,301.168,0.6579999923706055,643.964,364.298,0.014000000432133675,644.1215,420.2485,0.01
18,578.97,172.45,1.0,596.05,229.848,0.9990000128746033,619.346,301.23,0.9570000171661377,643.9336666666667,366.7126666666667,0.01,644.1215,420.2485,0.11100000143051147
19,578.97,172.455,1.0,594.174,231.46,0.9980000257492065,619.346,300.862,0.6589999794960022,643.7433333333333,369.1273333333333,0.01,644.267,420.2485,0.04500000178813934
20,578.97,172.455,1.0,594.174,231.46,1.0,619.436,300.804,0.335999995470047,643.553,371.542,0.017000000923871994,652.455,425.589,0.9100000262260437
21,579.966,172.455,1.0,594.174,232.722,1.0,619.455,301.23,0.41499999165534973,641.0976666666667,371.73966666666666,0.01,652.67,425.749,0.9819999933242798
22,580.177,171.213,1.0,594.395,231.46,0.996999979019165,620.028,300.348,0.26499998569488525,641.0976666666667,371.73966666666666,0.01,652.67,425.749,0.8650000095367432
23,580.254,171.209,1.0,594.395,231.46,0.9980000257492065,620.065,292.621,0.6150000095367432,641.0976666666667,371.73966666666666,0.020999999716877937,652.698,425.82,0.8600000143051147
24,580.177,170.965,1.0,594.395,230.552,1.0,620.065,292.621,0.7839999794960022,638.6423333333333,364.113,0.0560000017285347,652.698,425.937,0.9160000085830688
25,580.177,170.965,1.0,590.708,230.552,1.0,627.58,300.369,0.5929999947547913,636.227,364.113,0.05000000074505806,652.626,426.077,0.8199999928474426
26,579.917,171.209,1.0,590.001,229.12,0.9620000123977661,627.689,300.369,0.1850000023841858,643.529,364.113,0.020999999716877937,652.626,426.124,0.9399999976158142
27,579.743,171.393,1.0,590.001,229.12,0.9980000257492065,627.689,300.952,0.19099999964237213,642.924,371.501,0.1459999978542328,652.626,426.148,0.9860000014305115
28,579.743,171.393,1.0,590.708,229.12,0.996999979019165,627.689,307.871,0.09000000357627869,642.924,371.505,0.032999999821186066,652.613,426.819,0.6200000047683716
29,579.743,171.393,1.0,594.284,230.26,0.9990000128746033,626.811,308.161,0.9990000128746033,643.23,371.534,0.32899999618530273,652.441,426.819,0.800000011920929
30,580.355,171.393,1.0,595.554,230.598,0.9950000047683716,621.49,308.269,0.9570000171661377,643.23,371.534,0.0560000017285347,651.537,426.819,0.7139999866485596
31,580.416,171.384,1.0,595.811,231.611,0.9990000128746033,620.9,307.871,0.8560000061988831,642.924,371.584,0.1340000033378601,651.537,426.342,0.01
32,580.929,171.34,1.0,596.863,231.611,1.0,619.887,307.871,0.9430000185966492,643.23,371.534,0.3370000123977661,651.537,425.022,0.8759999871253967
33,581.209,171.384,1.0,596.863,233.652,0.9990000128746033,619.499,308.269,0.8899999856948853,636.819,371.534,0.5080000162124634,651.537,422.902,0.40299999713897705
34,581.703,171.88,1.0,597.22,233.652,1.0,618.685,308.269,0.9269999861717224,636.747,364.18,0.03400000184774399,651.537,421.958,0.023000000044703484
35,581.785,171.55,1.0,596.863,233.938,1.0,618.685,307.723,0.9980000257492065,636.602,362.317,0.5619999766349792,651.231,421.958,0.9639999866485596
36,583.305,171.574,1.0,593.404,234.187,1.0,618.382,307.723,1.0,636.602,361.683,0.9710000157356262,650.703,422.536,0.9229999780654907
37,583.305,171.88,1.0,593.404,234.187,1.0,618.382,307.051,1.0,636.402,360.667,0.9639999866485596,650.703,422.536,0.9959999918937683
38,583.655,171.574,1.0,593.404,234.306,1.0,618.382,306.59,0.996999979019165,636.602,357.943,0.9940000176429749,651.231,422.296,0.9290000200271606
39,583.733,171.574,1.0,590.356,234.445,1.0,619.134,301.798,1.0,637.834,357.287,1.0,652.171,422.296,0.9890000224113464
40,583.547,171.815,1.0,590.356,234.306,1.0,619.134,299.805,1.0,637.834,356.907,1.0,652.171,421.041,1.0
41,583.547,171.815,1.0,594.078,232.337,1.0,619.386,299.537,1.0,636.157,356.182,0.996999979019165,652.171,421.038,0.9520000219345093
42,583.733,171.815,1.0,597.888,230.406,1.0,619.386,299.537,0.9959999918937683,635.668,356.182,0.9990000128746033,650.912,421.041,0.871999979019165
43,585.129,172.326,1.0,598.398,228.601,1.0,619.134,299.537,0.9959999918937683,635.557,357.287,0.9810000061988831,650.912,421.038,0.04600000008940697
44,585.129,171.815,1.0,599.886,227.683,1.0,618.326,307.752,1.0,628.561,362.834,0.9980000257492065,650.912,421.041,0.9440000057220459
45,587.838,171.646,0.9990000128746033,604.402,226.285,0.6949999928474426,618.326,307.851,0.9959999918937683,634.455,363.043,1.0,650.633,421.724,0.1589999943971634
46,587.838,171.198,1.0,604.402,226.285,1.0,618.203,307.851,1.0,634.455,363.043,1.0,650.633,422.18,0.7990000247955322
47,587.838,171.075,1.0,604.402,226.285,0.9990000128746033,618.326,307.851,0.984000027179718,634.455,362.834,0.9980000257492065,649.794,422.1,0.9990000128746033
48,581.128,171.075,1.0,603.759,227.538,1.0,618.961,306.606,1.0,634.455,361.587,1.0,649.794,422.1,1.0
49,581.128,170.974,0.9890000224113464,603.759,227.538,1.0,624.844,306.386,1.0,635.522,361.587,1.0,649.794,422.18,0.9929999709129333
50,581.128,170.974,1.0,603.189,228.644,0.9990000128746033,625.451,306.386,1.0,635.552,361.587,1.0,649.849,422.1,0.9990000128746033
51,581.128,170.974,1.0,603.759,227.538,1.0,626.499,306.16,1.0,635.552,361.587,1.0,650.095,421.853,0.9940000176429749
52,581.128,171.026,0.9990000128746033,604.009,227.232,1.0,626.499,305.87,1.0,635.552,361.587,1.0,650.455,421.795,0.9760000109672546
53,580.265,171.026,0.9980000257492065,604.009,227.232,0.9980000257492065,625.451,305.355,1.0,635.599,361.372,1.0,651.953,420.42,0.4560000002384186
54,580.265,171.099,0.9990000128746033,598.624,227.904,1.0,625.451,306.16,1.0,635.599,361.372,0.9990000128746033,659.915,420.202,0.02800000086426735
55,580.265,171.101,0.9990000128746033,596.704,227.904,0.9950000047683716,619.017,302.431,0.9890000224113464,635.371,361.298,1.0,659.915,419.853,0.22499999403953552
56,580.265,171.382,0.9990000128746033,596.011,229.038,0.8700000047683716,618.416,301.058,1.0,635.713,357.532,0.9909999966621399,659.915,419.853,0.07800000160932541
57,581.324,172.57,1.0,595.749,230.439,1.0,612.278,300.872,0.9760000109672546,628.716,355.95,0.9879999756813049,652.268,420.202,0.02500000037252903
58,581.324,172.884,0.14399999380111694,588.031,235.632,1.0,612.278,300.298,0.8209999799728394,628.716,355.95,1.0,652.246,420.714,0.925000011920929
59,578.731,172.994,0.9990000128746033,588.031,235.632,1.0,612.278,300.298,0.7409999966621399,636.251,355.95,0.9959999918937683,650.419,421.141,0.9980000257492065
60,578.731,172.994,1.0,588.031,235.632,1.0,620.064,300.756,0.9980000257492065,636.513,361.106,1.0,650.419,421.989,1.0
61,578.731,172.996,1.0,590.283,233.89,1.0,620.064,300.707,0.5979999899864197,636.513,361.106,0.9980000257492065,650.419,422.004,0.996999979019165
62,577.34,173.295,1.0,592.526,229.327,1.0,620.695,300.756,1.0,637.567,361.392,0.9990000128746033,650.554,422.207,0.5120000243186951
63,577.556,173.295,1.0,594.14,229.254,1.0,625.433,300.85,1.0,638.07,361.106,0.9700000286102295,651.106,423.414,0.9419999718666077
64,577.556,173.52,1.0,595.334,228.459,1.0,625.433,300.85,1.0,638.07,361.084,0.996999979019165,651.342,423.414,1.0
65,577.556,173.52,1.0,596.935,228.098,0.9990000128746033,625.433,300.707,0.9990000128746033,638.07,360.539,0.9890000224113464,651.342,423.414,0.996999979019165
66,579.986,173.295,1.0,604.898,226.749,1.0,626.703,300.34,0.7129999995231628,638.363,358.354,1.0,651.707,422.641,0.9990000128746033
67,581.504,173.065,1.0,607.634,226.664,0.9990000128746033,628.246,300.34,0.5210000276565552,638.363,358.354,1.0,659.071,421.908,0.9919999837875366
68,582.759,172.618,1.0,608.483,226.664,1.0,628.246,299.951,0.9990000128746033,637.966,360.539,1.0,659.071,421.908,0.8849999904632568
69,582.759,172.21,1.0,609.382,226.664,1.0,627.879,300.34,0.49900001287460327,637.966,360.595,0.7639999985694885,651.719,422.641,0.5709999799728394
70,582.172,171.954,1.0,610.026,226.664,1.0,627.879,300.35,0.9980000257492065,637.764,361.018,0.9879999756813049,651.707,422.784,1.0
71,582.172,170.238,1.0,611.115,225.99,1.0,628.148,300.364,0.7730000019073486,637.613,361.018,0.9950000047683716,651.68,422.784,0.9810000061988831
72,582.161,170.137,1.0,611.343,225.744,1.0,627.879,300.76,0.6690000295639038,637.613,361.331,0.9860000014305115,651.131,422.784,0.9819999933242798
73,582.161,170.137,1.0,611.795,225.417,0.9990000128746033,628.148,300.76,0.23800000548362732,636.736,361.331,0.9160000085830688,651.131,422.544,0.968999981880188
74,582.172,170.238,1.0,611.795,225.417,0.9990000128746033,629.072,300.364,0.11100000143051147,636.726,361.559,0.9760000109672546,651.119,422.544,0.9729999899864197
75,587.682,170.263,1.0,611.866,225.057,0.9990000128746033,635.366,299.958,0.16899999976158142,636.726,361.684,0.9399999976158142,651.131,422.544,0.9670000076293945
76,587.736,170.263,1.0,612.011,224.973,0.9990000128746033,635.366,299.958,0.15199999511241913,636.726,361.684,0.9919999837875366,651.131,422.608,0.9959999918937683
77,588.085,170.402,0.9990000128746033,612.011,224.973,1.0,635.366,292.725,0.17399999499320984,636.53,361.559,0.8730000257492065,651.119,422.735,0.9980000257492065
78,588.616,170.402,1.0,612.593,224.973,1.0,628.866,299.958,0.593999981880188,636.382,361.288,0.9190000295639038,650.669,422.771,0.996999979019165
79,588.616,170.599,1.0,612.427,225.098,1.0,628.866,299.958,0.3440000116825104,636.53,360.829,0.9520000219345093,650.669,422.771,0.9599999785423279
80,588.616,171.023,1.0,612.011,225.449,1.0,627.707,299.262,0.5210000276565552,636.53,360.785,0.6899999976158142,650.474,422.771,0.9850000143051147
81,582.329,171.023,1.0,612.427,225.687,1.0,627.707,298.735,0.5509999990463257,636.538,360.678,0.7459999918937683,650.669,422.864,0.9810000061988831
82,582.329,171.247,1.0,612.427,226.1,1.0,626.648,298.735,0.996999979019165,637.582,360.678,0.9990000128746033,650.731,422.931,0.9990000128746033
83,582.173,171.247,1.0,612.427,226.1,1.0,622.524,298.735,0.9990000128746033,637.684,360.678,0.996999979019165,650.976,423.055,1.0
84,581.677,170.977,1.0,612.297,226.1,1.0,621.687,299.262,0.9990000128746033,637.684,360.982,1.0,652.352,423.055,0.9990000128746033
85,582.329,170.977,1.0,612.754,226.008,1.0,621.687,298.735,0.8009999990463257,637.582,360.982,1.0,652.352,423.055,0.9990000128746033
86,588.281,170.714,0.9990000128746033,613.195,225.608,1.0,621.687,299.264,0.9850000143051147,637.138,360.982,0.996999979019165,652.352,421.472,0.9620000123977661
87,589.655,170.714,1.0,614.461,222.963,1.0,619.74,299.441,0.9279999732971191,637.138,360.919,0.9700000286102295,651.99,421.472,0.9160000085830688
88,589.655,170.799,0.9990000128746033,613.195,225.095,1.0,620.432,299.674,0.5640000104904175,636.733,360.755,0.6890000104904175,651.505,421.472,0.6549999713897705
89,589.655,170.799,1.0,613.195,225.095,0.9990000128746033,620.06,299.674,0.9229999780654907,636.733,360.451,0.9629999995231628,651.239,422.457,0.9950000047683716
90,579.852,170.714,1.0,614.461,221.318,0.9990000128746033,620.06,300.065,0.9959999918937683,636.868,360.538,0.8730000257492065,651.084,422.641,0.9350000023841858
91,579.852,170.799,1.0,605.875,223.476,0.9940000176429749,620.06,300.326,0.9959999918937683,636.911,360.4,0.9020000100135803,650.776,422.892,0.9459999799728394
92,579.852,170.872,0.9980000257492065,605.482,224.392,0.9860000014305115,620.06,307.053,0.9929999709129333,636.868,360.4,0.8579999804496765,650.776,422.641,0.9639999866485596
93,581.01,170.561,1.0,605.482,224.392,0.9990000128746033,619.874,307.751,0.41499999165534973,636.868,360.538,0.9229999780654907,651.084,422.641,0.9599999785423279
94,581.645,170.605,1.0,604.347,224.392,1.0,619.874,307.375,0.9869999885559082,636.868,360.779,0.5640000104904175,652.54,421.12,0.14800000190734863
95,581.645,170.872,1.0,603.894,225.962,1.0,619.874,307.375,0.9900000095367432,636.992,360.84,0.621999979019165,652.548,421.12,0.4320000112056732
96,581.917,170.661,1.0,603.894,225.962,0.9990000128746033,625.785,307.375,0.6169999837875366,636.656,362.48,0.28299999237060547,652.556,421.12,0.01
97,582.435,170.605,1.0,604.347,225.962,0.9990000128746033,625.785,307.375,0.9900000095367432,636.907,362.48,0.5130000114440918,652.556,421.162,0.4830000102519989
98,582.77,170.605,1.0,605.685,225.404,1.0,625.785,307.104,1.0,637.192,362.48,0.9990000128746033,658.58,423.777,1.0
99,582.891,170.661,1.0,605.685,225.282,1.0,620.555,306.76,0.9819999933242798,637.192,361.893,0.9900000095367432,658.994,423.777,1.0
100,582.891,170.22,1.0,605.688,225.098,1.0,620.282,305.021,0.9990000128746033,637.192,361.69,0.9940000176429749,659.433,423.777,1.0
101,582.77,170.22,1.0,605.685,224.775,0.9940000176429749,620.191,299.775,0.5640000104904175,637.384,361.419,0.9909999966621399,661.532,423.624,1.0
102,582.048,170.294,1.0,605.688,224.68,0.9980000257492065,620.191,299.437,0.4830000102519989,637.471,361.369,0.9919999837875366,661.532,422.84,1.0
103,581.584,170.368,1.0,605.611,224.68,0.9769999980926514,620.191,299.437,0.4869999885559082,637.471,361.367,0.9940000176429749,661.532,422.819,0.9990000128746033
104,581.304,170.294,1.0,605.611,224.68,1.0,620.285,299.437,0.777999997138977,637.473,361.214,0.9919999837875366,661.465,422.819,1.0
105,581.304,170.301,1.0,604.692,225.698,0.9610000252723694,620.285,299.765,0.5410000085830688,637.473,361.211,0.9139999747276306,661.417,422.259,1.0
106,580.744,170.301,1.0,603.483,225.946,0.9990000128746033,620.285,302.286,1.0,637.876,361.211,0.9869999885559082,660.436,422.278,1.0
107,579.56,170.548,1.0,603.483,225.946,0.9980000257492065,620.791,305.955,0.7639999985694885,638.018,361.214,0.9990000128746033,660.436,422.819,0.9990000128746033
108,579.115,170.548,1.0,595.673,227.767,0.9909999966621399,621.577,302.286,0.9779999852180481,638.018,361.587,0.9980000257492065,659.998,422.451,1.0
109,578.633,170.892,1.0,595.673,228.137,0.9959999918937683,621.11,301.811,1.0,638.018,362.158,1.0,660.121,422.451,1.0
110,578.633,170.918,1.0,595.673,228.5,0.9990000128746033,621.732,302.484,1.0,639.457,362.158,0.9940000176429749,660.436,422.824,1.0
111,578.768,170.918,1.0,595.673,229.445,1.0,621.732,302.384,1.0,639.457,361.587,0.9819999933242798,661.2,422.888,1.0
112,578.561,170.892,1.0,595.673,229.445,0.9990000128746033,621.11,302.384,1.0,638.194,361.36,1.0,661.2,422.888,1.0
113,578.768,170.976,1.0,596.631,229.445,0.9990000128746033,621.11,302.484,1.0,639.214,360.956,0.9940000176429749,661.938,422.888,1.0
114,579.073,170.852,1.0,605.1,228.778,1.0,621.164,302.721,1.0,639.214,358.965,0.9990000128746033,662.166,422.995,1.0
115,579.073,170.718,1.0,605.325,228.717,1.0,621.164,302.721,1.0,639.214,360.956,1.0,662.287,422.852,1.0
116,578.951,170.852,1.0,605.799,228.487,0.9990000128746033,621.531,302.721,1.0,639.214,361.028,1.0,662.166,422.852,1.0
117,579.073,170.489,1.0,607.133,227.407,1.0,621.975,301.873,1.0,639.487,361.028,0.9959999918937683,662.166,422.775,0.9990000128746033
