scorer,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000
263,479.311,328.216,1.0,509.543,384.818,1.0,535.579,440.211,1.0,558.567,507.268,0.9700000286102295,592.179,567.723,1.0
264,479.311,328.479,1.0,509.543,384.336,1.0,535.857,440.211,1.0,558.567,507.268,0.9990000128746033,592.179,567.969,1.0
265,479.311,328.569,1.0,509.423,384.137,1.0,535.87,440.056,1.0,558.567,507.268,0.9879999756813049,592.179,568.098,1.0
266,479.147,329.078,1.0,509.26,384.08,1.0,535.87,439.738,1.0,558.533,501.953,0.9240000247955322,592.376,568.186,1.0
267,479.147,329.078,1.0,508.876,383.81,1.0,535.87,439.738,1.0,558.569,501.692,0.7749999761581421,592.179,568.186,1.0
268,479.037,329.173,1.0,508.876,383.81,1.0,535.87,439.998,1.0,558.569,501.49,0.6610000133514404,591.536,568.186,1.0
269,479.037,329.078,1.0,508.628,383.326,1.0,535.87,439.998,1.0,558.543,501.379,0.7390000224113464,591.198,567.952,1.0
270,480.26,327.85,1.0,508.628,383.25,1.0,536.408,440.784,1.0,558.543,501.379,0.6600000262260437,590.978,567.952,1.0
271,481.173,327.425,1.0,509.307,383.55,1.0,536.408,440.851,1.0,558.543,501.49,0.13600000739097595,589.994,567.692,1.0
272,481.306,327.376,1.0,511.315,383.55,1.0,536.408,441.839,1.0,557.265,506.786,0.15299999713897705,589.631,567.755,1.0
273,481.405,327.28,1.0,509.307,382.636,1.0,536.408,441.839,1.0,557.265,506.848,0.6209999918937683,589.397,567.755,1.0
274,482.11,327.376,1.0,510.122,382.636,1.0,536.544,441.839,1.0,557.265,507.17,0.1979999989271164,589.397,567.755,1.0
275,482.11,327.425,1.0,510.122,381.092,1.0,537.427,441.617,1.0,556.925,507.17,0.9179999828338623,589.047,566.884,1.0
276,482.11,327.49,1.0,510.122,381.092,1.0,537.427,440.867,1.0,556.878,507.013,0.13600000739097595,589.047,567.269,1.0
277,481.851,327.563,1.0,509.001,381.092,1.0,537.427,440.512,1.0,556.925,507.013,0.19599999487400055,588.903,566.884,0.9990000128746033
278,481.851,327.563,1.0,510.122,381.092,1.0,537.281,440.512,1.0,556.925,506.334,0.4869999885559082,588.888,566.277,1.0
279,481.851,327.563,1.0,509.314,381.09,1.0,536.71,440.233,1.0,556.925,506.283,0.8130000233650208,588.844,566.176,1.0
280,483.05,327.409,1.0,510.206,381.641,1.0,536.319,440.039,1.0,556.878,506.242,0.7710000276565552,588.844,566.152,1.0
281,483.38,327.409,1.0,510.206,381.641,1.0,536.319,440.039,1.0,557.224,505.967,0.5519999861717224,588.844,566.152,1.0
282,483.38,327.409,1.0,510.269,382.406,1.0,536.655,440.681,1.0,557.305,505.884,0.5690000057220459,588.844,566.176,1.0
283,483.38,327.566,1.0,510.269,383.027,1.0,536.211,439.497,1.0,558.846,501.707,0.8240000009536743,590.625,566.137,1.0
284,482.135,327.96,1.0,510.818,383.067,1.0,536.655,443.035,1.0,558.846,501.707,0.9649999737739563,592.069,567.718,1.0
285,482.003,327.96,1.0,511.592,383.344,1.0,536.655,443.097,1.0,559.098,501.707,0.7749999761581421,592.069,567.718,1.0
286,481.098,327.566,1.0,511.934,383.528,1.0,536.655,444.643,1.0,559.468,508.073,0.8519999980926514,592.069,566.04,1.0
287,481.098,327.501,1.0,513.265,383.597,1.0,537.931,444.643,1.0,562.872,508.193,0.9129999876022339,591.787,565.99,1.0
288,481.069,327.377,1.0,513.265,383.678,1.0,537.931,444.643,1.0,562.872,508.193,1.0,590.941,565.99,1.0
289,481.069,327.377,1.0,513.931,384.337,1.0,537.653,444.106,1.0,562.872,508.073,1.0,590.22,565.99,1.0
290,480.154,327.501,1.0,513.931,384.892,1.0,537.931,440.881,1.0,561.109,500.244,0.9959999918937683,590.22,565.613,1.0
291,480.154,327.518,1.0,514.154,386.884,1.0,537.931,440.881,1.0,561.109,500.244,1.0,590.4,565.613,1.0
292,480.154,327.662,1.0,514.154,386.884,1.0,537.653,440.881,1.0,561.109,500.023,0.996999979019165,590.22,566.16,1.0
293,482.266,327.662,1.0,513.931,386.884,1.0,538.484,440.881,1.0,561.552,500.244,1.0,590.22,566.956,1.0
294,482.266,327.662,1.0,514.405,386.5,1.0,538.881,440.881,1.0,562.751,501.957,0.9800000190734863,590.4,567.689,0.9990000128746033
295,483.556,327.662,1.0,516.182,386.5,1.0,539.864,440.125,1.0,562.751,506.036,0.9990000128746033,590.888,568.562,1.0
296,483.556,327.089,1.0,515.11,384.806,1.0,539.939,438.359,1.0,562.751,501.957,0.9440000057220459,589.798,568.562,1.0
297,482.79,327.089,1.0,515.11,384.806,1.0,539.939,438.359,1.0,562.06,501.957,0.8149999976158142,589.798,568.562,0.9980000257492065
298,482.251,327.121,1.0,515.11,385.041,1.0,539.939,440.125,1.0,561.144,501.533,0.9449999928474426,589.286,566.925,0.9990000128746033
299,481.394,327.121,1.0,515.001,386.411,1.0,539.087,441.338,0.9990000128746033,556.736,501.347,0.996999979019165,589.286,566.925,1.0
300,480.869,327.121,1.0,515.001,386.411,1.0,539.087,442.424,0.675000011920929,556.169,500.964,0.23800000548362732,588.831,566.925,0.9440000057220459
301,480.754,327.121,1.0,514.879,386.411,1.0,538.697,442.424,0.9890000224113464,556.169,500.914,0.43700000643730164,588.831,566.925,0.9929999709129333
302,480.674,326.606,1.0,514.361,386.411,1.0,538.697,442.475,0.9440000057220459,556.169,491.066,0.1850000023841858,588.677,565.762,0.9980000257492065
303,480.232,326.362,1.0,513.901,385.817,1.0,538.256,442.424,0.859000027179718,556.304,491.066,0.9240000247955322,588.952,569.794,0.9010000228881836
304,480.232,326.606,1.0,513.901,385.817,1.0,538.256,442.853,0.9259999990463257,556.554,491.066,0.6620000004768372,588.952,569.794,0.9990000128746033
305,480.232,326.606,1.0,513.165,385.817,1.0,538.256,442.853,0.9850000143051147,556.757,491.066,0.33799999952316284,594.43,569.794,1.0
306,480.148,327.079,1.0,513.165,384.556,1.0,538.257,442.853,0.777999997138977,563.846,506.8,0.12399999797344208,594.43,570.371,1.0
307,480.089,327.885,1.0,512.894,385.775,1.0,538.257,452.761,0.8820000290870667,564.285,506.8,0.30300000309944153,594.43,571.056,0.9990000128746033
308,480.089,328.05,1.0,512.894,385.775,1.0,538.257,452.761,0.996999979019165,564.285,506.8,0.9490000009536743,593.199,571.056,0.996999979019165
309,480.089,328.417,1.0,511.926,384.556,1.0,538.257,443.619,0.9980000257492065,564.285,506.552,0.906000018119812,593.061,570.371,0.9990000128746033
310,480.559,328.592,1.0,511.926,384.422,1.0,538.149,443.272,1.0,564.069,505.455,0.9750000238418579,592.241,568.644,1.0
311,480.559,328.619,1.0,511.969,384.009,1.0,537.721,443.272,1.0,562.423,501.074,0.9200000166893005,591.951,567.991,1.0
312,480.693,328.747,1.0,511.969,384.009,1.0,538.149,443.272,1.0,562.423,500.986,0.8289999961853027,590.926,567.581,1.0
313,480.572,328.747,1.0,510.649,383.86,1.0,538.801,443.272,1.0,562.423,500.97,0.9419999718666077,590.364,567.719,1.0
314,480.572,328.592,1.0,511.969,384.009,1.0,538.856,442.983,1.0,561.872,500.97,0.9539999961853027,589.474,567.991,1.0
315,480.572,328.457,1.0,511.612,384.017,1.0,539.219,442.921,0.9950000047683716,561.841,500.97,0.9620000123977661,589.474,567.719,1.0
316,480.693,328.251,1.0,510.649,384.491,1.0,539.219,442.921,0.9259999990463257,561.841,500.977,0.7699999809265137,589.474,567.719,1.0
317,480.572,328.251,1.0,510.742,384.491,1.0,538.856,441.53,0.9070000052452087,561.841,500.977,0.6589999794960022,590.526,567.719,1.0
318,480.531,328.251,1.0,511.513,384.491,1.0,538.065,441.53,0.9670000076293945,562.432,501.371,0.5090000033378601,590.853,568.228,1.0
319,480.531,327.567,1.0,511.513,384.491,1.0,534.519,441.53,1.0,563.144,505.986,0.9269999861717224,592.663,568.258,1.0
320,480.343,327.819,1.0,511.513,384.97,1.0,534.519,441.53,1.0,563.391,506.303,0.9700000286102295,594.918,568.274,1.0
321,480.063,327.819,1.0,513.329,386.855,1.0,534.519,444.219,0.9940000176429749,563.391,506.321,0.9150000214576721,594.92,568.366,1.0
322,480.063,327.819,1.0,513.329,386.855,1.0,534.519,444.275,0.9810000061988831,563.391,506.321,0.906000018119812,595.463,569.168,1.0
323,480.343,328.031,1.0,513.329,386.855,1.0,537.384,444.275,0.9829999804496765,563.566,506.303,0.9710000157356262,604.44,569.671,1.0
324,480.343,328.139,1.0,513.488,386.855,1.0,537.822,444.219,0.9340000152587891,563.566,506.138,0.8050000071525574,604.44,570.291,1.0
325,480.385,328.139,1.0,513.488,384.834,1.0,537.822,444.219,0.9980000257492065,563.566,506.138,0.5649999976158142,604.44,570.291,1.0
326,480.679,328.139,1.0,512.512,384.707,1.0,537.384,443.178,1.0,562.252,500.662,0.8610000014305115,603.819,570.291,0.9990000128746033
327,480.679,328.712,1.0,512.512,384.232,1.0,537.384,442.09,0.9599999785423279,562.156,501.082,0.9990000128746033,600.67,567.698,1.0
328,480.797,329.417,1.0,512.512,383.972,1.0,537.16,439.443,1.0,560.483,501.082,0.9990000128746033,593.783,566.838,1.0
329,480.679,329.417,1.0,511.105,383.972,1.0,535.445,439.419,1.0,560.483,502.799,1.0,591.295,566.838,1.0
330,480.334,329.417,1.0,510.172,382.721,1.0,535.445,439.419,1.0,560.483,502.799,1.0,591.295,566.838,1.0
331,479.929,329.287,1.0,510.172,383.972,1.0,535.445,439.443,1.0,561.427,506.504,1.0,591.161,566.945,1.0
332,479.929,328.964,1.0,510.172,383.694,1.0,536.557,446.22,1.0,561.427,506.596,1.0,588.939,568.133,1.0
333,479.705,328.746,1.0,511.503,383.694,1.0,538.32,446.22,1.0,561.427,506.504,1.0,589.415,568.133,1.0
334,479.669,328.746,1.0,511.743,383.595,1.0,538.372,446.22,1.0,561.427,506.504,1.0,589.415,568.133,1.0
335,479.929,328.887,1.0,513.17,383.694,1.0,538.372,446.22,1.0,561.427,500.273,0.9879999756813049,589.415,566.072,1.0
336,479.53,328.746,1.0,517.511,383.694,1.0,538.804,450.351,1.0,562.334,500.273,0.9990000128746033,589.415,566.013,1.0
337,479.53,328.746,1.0,517.511,384.009,1.0,538.804,442.952,0.9869999885559082,562.36,500.273,0.8190000057220459,589.415,565.647,1.0
338,479.637,328.887,1.0,517.511,385.19,1.0,538.804,452.448,0.9909999966621399,562.568,500.843,0.984000027179718,586.564,565.647,0.9950000047683716
339,480.1,328.671,1.0,514.198,385.19,1.0,538.229,452.448,1.0,562.95,501.078,0.9990000128746033,586.564,566.013,1.0
340,480.783,328.671,1.0,514.142,384.745,1.0,538.109,443.66,0.9990000128746033,565.79,502.134,1.0,586.564,564.872,1.0
341,480.783,328.852,1.0,512.854,384.153,1.0,537.838,442.952,0.9990000128746033,565.79,502.134,1.0,586.564,564.872,1.0
342,480.783,328.852,1.0,512.854,384.745,1.0,538.109,443.66,0.9980000257492065,565.79,506.485,0.9980000257492065,586.53,564.872,1.0
343,479.459,328.671,1.0,512.854,384.745,1.0,538.229,443.66,0.996999979019165,562.529,506.485,0.6190000176429749,586.653,564.071,0.9980000257492065
344,479.459,328.356,1.0,511.619,384.745,1.0,538.238,452.215,0.9890000224113464,562.529,507.132,0.5839999914169312,577.095,561.823,1.0
345,479.459,328.356,1.0,511.631,381.922,1.0,538.316,452.215,1.0,562.203,507.132,0.9959999918937683,577.095,561.296,1.0
346,480.309,328.356,1.0,511.858,382.681,1.0,538.316,452.215,0.996999979019165,561.559,507.132,0.8859999775886536,577.486,561.296,1.0
347,481.143,329.774,1.0,511.824,382.681,1.0,538.238,443.108,1.0,561.559,508.499,0.6700000166893005,578.862,561.518,1.0
348,481.143,329.774,1.0,511.824,382.681,1.0,538.238,443.108,1.0,561.559,508.499,0.9990000128746033,578.862,561.518,1.0
349,481.143,329.774,1.0,511.858,382.681,1.0,537.272,443.108,1.0,561.526,509.512,1.0,585.882,563.684,1.0
350,479.802,327.905,1.0,511.988,383.412,1.0,534.688,443.108,1.0,561.526,509.512,0.9990000128746033,586.017,565.816,1.0
351,479.802,327.231,1.0,513.187,384.131,1.0,537.272,450.478,1.0,561.526,509.856,1.0,593.73,566.497,1.0
352,479.348,327.231,1.0,513.187,383.412,1.0,537.803,451.365,0.9900000095367432,561.782,509.512,0.9890000224113464,587.02,565.816,1.0
353,479.256,327.231,1.0,513.084,383.16,1.0,537.272,450.478,1.0,563.661,510.185,1.0,593.648,566.497,0.9990000128746033
354,479.348,327.739,1.0,513.084,383.16,1.0,533.171,444.154,1.0,563.812,510.185,1.0,593.648,569.883,1.0
355,479.679,328.292,1.0,511.916,382.575,1.0,533.151,444.154,1.0,564.326,510.185,1.0,589.594,569.883,0.9800000190734863
356,479.679,328.292,1.0,511.368,382.575,1.0,533.029,444.126,1.0,563.812,509.866,1.0,587.546,566.414,0.8029999732971191
357,479.905,328.292,1.0,511.368,382.575,1.0,533.029,444.126,1.0,564.326,510.185,1.0,587.546,566.414,0.9869999885559082
358,480.085,327.603,1.0,511.368,382.798,1.0,533.151,444.154,1.0,563.812,509.866,1.0,582.271,564.941,0.9990000128746033
359,480.085,327.603,1.0,514.755,382.8,1.0,533.151,444.126,1.0,558.968,500.435,0.9909999966621399,581.039,563.962,1.0
360,480.414,327.472,1.0,514.755,382.8,1.0,538.106,443.139,0.9940000176429749,558.968,499.903,0.8640000224113464,580.911,563.426,1.0
361,480.085,327.603,1.0,514.755,382.995,1.0,538.106,442.809,0.9980000257492065,559.07,499.903,0.9900000095367432,581.039,563.91,1.0
362,480.085,327.603,1.0,514.368,383.154,1.0,537.614,442.176,0.9990000128746033,559.07,499.903,0.9020000100135803,581.039,563.536,1.0
363,479.663,327.028,1.0,512.252,382.8,1.0,537.58,441.821,0.9980000257492065,562.193,507.781,0.9980000257492065,581.34,562.379,1.0
364,479.663,325.53,1.0,512.047,381.968,1.0,537.614,437.314,1.0,562.774,516.263,1.0,581.34,562.379,0.9990000128746033
365,479.587,325.505,1.0,511.716,383.154,1.0,537.614,441.821,1.0,562.774,516.263,0.9959999918937683,581.571,563.392,1.0
366,479.663,325.328,1.0,511.048,381.968,1.0,537.58,437.027,0.9990000128746033,562.774,516.263,0.9990000128746033,581.571,562.961,1.0
367,479.587,324.956,1.0,511.048,380.91,1.0,535.267,436.633,0.9980000257492065,558.424,500.788,0.984000027179718,582.264,562.379,0.9980000257492065
368,479.587,324.653,1.0,511.048,379.645,1.0,535.267,436.633,1.0,558.121,499.34,1.0,587.723,558.303,1.0
369,479.587,314.091,1.0,511.869,374.678,1.0,534.831,434.867,1.0,557.435,493.696,0.9940000176429749,588.074,558.303,1.0
370,480.084,313.808,1.0,512.128,373.412,1.0,534.831,434.529,0.996999979019165,557.435,493.448,1.0,588.963,556.07,0.9990000128746033
371,481.571,313.351,1.0,512.785,372.732,1.0,535.267,427.316,1.0,558.121,491.31,0.9950000047683716,592.515,554.177,1.0
372,486.023,307.318,1.0,515.951,366.165,1.0,536.935,422.799,1.0,563.153,478.322,0.9909999966621399,593.168,548.25,0.3490000069141388
373,508.169,291.569,1.0,531.324,349.14,1.0,550.563,403.137,1.0,563.334,459.36,0.9580000042915344,596.353,531.357,0.5669999718666077
374,525.454,267.82,0.9520000219345093,548.668,326.594,1.0,578.019,379.675,1.0,590.035,438.874,0.9810000061988831,619.066,498.975,1.0
375,554.4,243.947,0.8420000076293945,579.24,300.274,0.9290000200271606,601.378,355.802,0.9779999852180481,611.987,416.98,1.0,643.433,482.786,1.0
376,585.491,227.96,0.9559999704360962,605.264,283.708,1.0,614.122,337.696,1.0,635.73,396.482,0.9980000257492065,675.879,460.981,1.0
377,651.319,190.657,0.1850000023841858,670.819,249.738,0.7689999938011169,680.816,298.566,1.0,691.774,356.305,0.15199999511241913,740.093,428.514,0.27799999713897705
378,698.346,163.832,0.6399999856948853,706.402,235.042,0.9980000257492065,712.759,282.603,0.996999979019165,724.321,345.285,0.08500000089406967,770.205,410.88,0.9559999704360962
379,748.587,156.91,0.6240000128746033,740.156,219.983,0.25600001215934753,763.08,267.424,0.5600000023841858,763.863,341.795,0.3179999887943268,812.574,393.237,0.9879999756813049
380,811.295,141.669,0.8119999766349792,827.923,188.081,0.6779999732971191,809.46,267.116,0.9769999980926514,812.765,339.303,0.5860000252723694,847.491,384.33,1.0
381,862.004,125.5,0.5379999876022339,879.752,180.247,0.5249999761581421,860.184,252.186,0.0689999982714653,844.168,331.223,0.10000000149011612,875.217,374.427,1.0
382,925.045,120.473,0.9990000128746033,924.657,175.339,0.02800000086426735,915.636,244.417,0.14499999582767487,899.612,308.424,0.041999999433755875,924.642,374.427,0.9990000128746033
383,1022.126,120.473,1.0,1007.394,175.339,0.996999979019165,1019.984,244.088,0.03400000184774399,978.852,308.424,0.7009999752044678,981.576,374.427,1.0
384,1070.077,120.473,1.0,1046.001,175.339,1.0,1075.67,236.334,0.08299999684095383,1022.634,308.424,0.9800000190734863,1009.308,380.994,1.0
385,1108.871,121.58,1.0,1109.536,180.261,1.0,1076.209,244.088,0.08699999749660492,1053.599,312.802,0.7239999771118164,1038.627,382.081,1.0
386,1154.822,130.283,1.0,1132.949,183.456,1.0,1156.171,244.088,0.11800000071525574,1078.179,317.25,0.9959999918937683,1064.488,383.459,1.0
387,1197.54,133.524,0.9980000257492065,1186.815,196.523,1.0,1162.181,253.251,0.9850000143051147,1121.844,324.081,0.9300000071525574,1102.031,383.459,1.0
388,1215.404,140.122,0.8090000152587891,1198.885,197.677,0.9990000128746033,1171.98,253.251,0.052000001072883606,1134.436,324.081,0.7450000047683716,1108.162,383.476,1.0
389,1245.144,147.507,0.9980000257492065,1212.417,202.529,1.0,1172.859,259.973,0.03700000047683716,1137.467,324.081,0.9570000171661377,1115.091,383.476,1.0
390,1258.652,149.949,0.9919999837875366,1214.137,203.2,0.8569999933242798,1172.859,260.029,0.035999998450279236,1139.724,326.908,0.949999988079071,1115.111,383.476,1.0
391,1260.3,150.368,0.9679999947547913,1214.877,204.004,0.9509999752044678,1211.743,260.041,0.6970000267028809,1140.401,329.605,0.2980000078678131,1117.86,384.798,1.0
392,1260.3,155.774,0.9409999847412109,1215.166,205.685,0.9990000128746033,1227.774,260.041,0.09600000083446503,1140.401,342.105,0.7990000247955322,1124.619,390.815,1.0
393,1264.495,156.544,0.7789999842643738,1215.229,206.042,0.9990000128746033,1187.708,267.843,0.0560000017285347,1140.704,342.105,0.9700000286102295,1130.244,390.964,1.0
394,1267.395,156.994,0.9789999723434448,1221.71,210.152,0.9679999947547913,1227.774,267.843,0.061000000685453415,1140.401,345.6,0.14900000393390656,1130.244,390.964,1.0
395,1276.181,158.2,0.9639999866485596,1229.479,210.585,0.9729999899864197,1227.774,267.843,0.1599999964237213,1140.232,342.105,0.5550000071525574,1124.619,390.815,1.0
396,1276.38,163.791,0.8309999704360962,1230.142,211.205,0.9990000128746033,1187.708,267.843,0.04800000041723251,1131.704,340.494,0.03999999910593033,1117.336,384.254,1.0
397,1276.38,163.791,0.9169999957084656,1229.817,217.818,1.0,1171.769,268.54,0.18400000035762787,1123.307,329.462,0.026000000536441803,1106.967,384.254,1.0
398,1276.38,174.052,0.4390000104904175,1229.479,217.885,0.9950000047683716,1162.786,268.54,0.9869999885559082,1099.941,324.231,0.02500000037252903,1100.808,384.254,1.0
399,1276.38,175.265,0.593999981880188,1229.479,221.413,0.9860000014305115,1162.553,274.667,0.9729999899864197,1096.0695,324.231,0.01,1083.719,387.223,0.9990000128746033
400,1284.248,178.405,0.9549999833106995,1223.807,227.577,1.0,1153.903,276.071,1.0,1092.198,324.231,0.061000000685453415,1066.94,387.223,0.996999979019165
401,1285.246,179.063,0.9909999966621399,1219.859,241.086,1.0,1149.739,276.14,1.0,1084.447,325.653,0.03099999949336052,1059.944,387.223,0.527999997138977
402,1289.881,179.85,0.9800000190734863,1219.859,245.984,1.0,1148.015,282.846,1.0,1076.499,328.63750000000005,0.19599999487400055,1023.998,360.1685,0.01
403,1290.234,181.057,0.9940000176429749,1221.973,248.732,1.0,1148.015,286.888,1.0,1071.57,328.63750000000005,0.01,988.052,333.43,0.0560000017285347
404,1300.324,196.519,0.9990000128746033,1223.807,252.948,1.0,1144.759,293.922,1.0,1058.693,328.028,0.9990000128746033,981.926,332.965,0.9959999918937683
