scorer,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000,DLC_dlcrnetms5_make_tea_pitcherJan29shuffle1_110000
405,1316.1950000000002,216.26850000000002,0.01,1226.455,259.486,1.0,1144.759,293.922,1.0,1051.454,328.028,0.7749999761581421,977.897,323.907,0.9570000171661377
406,1316.287,227.177,0.04399999976158142,1226.615,260.182,1.0,1143.837,294.335,1.0,1051.166,325.424,0.9750000238418579,977.897,332.965,0.9900000095367432
407,1323.212,228.179,0.9350000023841858,1233.348,266.652,1.0,1143.837,293.922,0.9990000128746033,1051.166,315.569,0.9919999837875366,977.897,325.36,0.9649999737739563
408,1332.066,228.533,0.08699999749660492,1240.292,268.275,1.0,1144.96,293.922,1.0,1051.166,312.849,1.0,979.736,325.36,0.9829999804496765
409,1339.801,228.533,0.03099999949336052,1241.798,268.275,1.0,1146.007,292.172,0.9350000023841858,1053.014,310.324,1.0,981.651,325.36,1.0
410,1344.2179999999998,232.168,0.01,1249.99,269.602,0.8460000157356262,1147.587,291.195,0.9559999704360962,1057.707,309.707,1.0,985.788,325.36,1.0
411,1348.635,236.157,0.08699999749660492,1250.491,268.784,1.0,1148.561,283.523,1.0,1060.574,306.894,1.0,987.649,318.35,1.0
412,1355.15,236.799,0.0989999994635582,1255.543,268.784,1.0,1153.489,281.688,1.0,1061.008,300.422,0.9990000128746033,988.176,315.979,1.0
413,1355.4935,238.787,0.6420000195503235,1256.422,266.567,1.0,1157.071,281.688,1.0,1061.052,299.42,1.0,989.591,309.851,1.0
414,1355.648,238.787,0.01,1258.665,265.784,1.0,1157.824,281.088,1.0,1066.952,298.59,0.9959999918937683,994.749,309.851,1.0
415,1355.688,238.787,0.5820000171661377,1259.242,264.672,1.0,1159.325,281.069,1.0,1067.031,298.002,0.7720000147819519,996.955,309.704,1.0
416,1355.767,238.114,0.24799999594688416,1259.327,264.436,1.0,1159.325,280.453,1.0,1068.174,296.587,1.0,996.955,309.524,1.0
417,1355.767,237.937,0.14000000059604645,1259.327,263.465,1.0,1160.127,280.321,1.0,1068.175,297.953,0.9990000128746033,996.955,309.524,1.0
418,1355.688,237.55,0.3630000054836273,1259.327,263.898,1.0,1159.325,280.173,1.0,1068.175,297.271,0.9959999918937683,996.792,309.524,1.0
419,1355.657,236.794,0.04899999871850014,1259.242,263.465,1.0,1157.762,280.321,1.0,1068.175,297.271,0.996999979019165,996.262,309.524,1.0
420,1348.613,236.678,0.05299999937415123,1259.227,263.465,1.0,1157.155,280.321,1.0,1068.174,297.271,0.9850000143051147,995.884,310.566,1.0
421,1348.613,236.486,0.05000000074505806,1258.951,263.898,1.0,1156.578,280.321,1.0,1068.175,297.271,0.9919999837875366,995.616,311.069,1.0
422,1348.613,236.486,0.10400000214576721,1258.925,263.898,1.0,1156.578,280.261,1.0,1068.321,297.271,0.972000002861023,995.884,311.069,1.0
423,1348.635,236.635,0.06700000166893005,1258.925,262.085,1.0,1156.578,280.261,1.0,1068.434,296.487,0.9890000224113464,995.884,311.069,1.0
424,1355.636,236.678,0.09799999743700027,1258.951,262.412,1.0,1156.624,280.261,1.0,1069.175,296.487,1.0,996.817,310.468,1.0
425,1355.897,237.352,0.05700000002980232,1259.934,262.412,1.0,1159.463,280.261,1.0,1073.319,298.595,0.9990000128746033,996.87,310.297,1.0
426,1355.976,237.352,0.1860000044107437,1259.934,262.412,1.0,1159.463,279.604,1.0,1073.319,298.595,0.996999979019165,996.87,310.058,1.0
427,1355.976,236.635,0.8339999914169312,1259.934,264.483,1.0,1159.463,279.841,1.0,1069.175,297.714,0.9990000128746033,996.817,308.537,1.0
428,1355.976,236.266,0.035999998450279236,1257.703,264.918,1.0,1158.558,279.841,1.0,1069.068,297.81,0.9950000047683716,996.616,308.537,1.0
429,1355.994,236.266,0.03200000151991844,1257.703,265.359,1.0,1158.055,279.604,1.0,1069.068,297.81,0.9990000128746033,996.616,308.426,1.0
430,1355.837,236.266,0.01,1257.703,265.512,1.0,1157.828,279.604,1.0,1069.068,297.81,0.996999979019165,996.395,308.426,1.0
431,1355.805,237.01,0.9319999814033508,1258.265,266.887,1.0,1157.466,279.841,1.0,1073.867,299.133,1.0,996.32,308.177,1.0
432,1355.805,237.681,0.11599999666213989,1258.916,266.887,1.0,1156.91,280.009,1.0,1073.867,299.133,1.0,996.32,307.874,1.0
433,1355.673,237.909,0.20600000023841858,1258.916,266.887,1.0,1156.859,280.044,1.0,1073.867,299.133,1.0,994.859,307.745,1.0
434,1355.673,238.00866666666667,0.01,1258.916,264.316,1.0,1156.701,280.184,1.0,1068.991,299.306,0.9990000128746033,994.181,307.745,1.0
435,1355.6119999999999,238.00866666666667,0.01,1258.43,263.239,1.0,1156.535,281.074,1.0,1068.071,300.092,0.9940000176429749,994.181,307.745,1.0
436,1355.6119999999999,238.00866666666667,0.42899999022483826,1253.953,259.104,1.0,1155.228,285.416,1.0,1067.704,300.092,0.6970000267028809,993.051,317.686,0.996999979019165
437,1351.8735,233.223,0.01,1253.206,258.351,1.0,1154.473,286.011,1.0,1066.267,307.314,0.9990000128746033,991.419,317.844,1.0
438,1348.013,228.238,0.019999999552965164,1248.238,258.351,1.0,1151.125,286.202,1.0,1059.935,307.38,0.9760000109672546,987.633,317.844,0.9900000095367432
439,1334.965,226.20033333333333,0.01,1240.421,259.104,1.0,1147.469,292.171,0.9980000257492065,1059.205,308.646,0.9070000052452087,984.89,318.383,1.0
440,1321.917,224.16266666666667,0.01,1240.014,261.832,1.0,1147.469,292.745,1.0,1059.0355,316.434,0.9919999837875366,984.89,323.216,0.8769999742507935
441,1308.869,222.125,0.968999981880188,1236.323,261.832,1.0,1147.469,293.991,0.9769999980926514,1059.0355,326.15200000000004,0.01,984.89,324.818,0.949999988079071
442,1302.213,220.327,1.0,1229.316,261.832,1.0,1154.713,298.278,0.824999988079071,1059.0355,335.87,0.01,1009.3853333333333,347.6363333333333,0.01
443,1291.002,211.127,0.43799999356269836,1227.479,255.561,1.0,1155.806,298.32,0.9990000128746033,1059.3497499999999,345.58799999999997,0.01,1038.5186666666666,372.0566666666667,0.01
444,1277.997,204.29,0.9940000176429749,1226.677,252.945,1.0,1155.817,299.865,1.0,1059.664,355.306,0.023000000044703484,1067.652,396.477,0.9800000190734863
445,1276.215,203.547,1.0,1221.048,250.269,0.984000027179718,1157.552,298.32,0.0989999994635582,1100.004,355.984,0.02500000037252903,1092.751,397.204,1.0
446,1269.144,203.547,0.996999979019165,1214.514,241.628,0.9919999837875366,1163.739,298.278,0.024000000208616257,1123.8984999999998,364.034,0.01,1116.502,411.366,1.0
447,1267.203,195.924,0.996999979019165,1204.853,241.247,0.9929999709129333,1212.096,292.304,0.012000000104308128,1140.197,364.034,0.671999990940094,1132.886,414.186,0.9990000128746033
448,1230.155,188.507,1.0,1204.519,237.415,0.9950000047683716,1227.922,272.2005,0.01,1147.727,364.034,0.019999999552965164,1149.202,418.393,0.9940000176429749
449,1230.155,186.166,1.0,1204.288,235.528,0.9909999966621399,1227.922,272.2005,0.020999999716877937,1147.793,363.205,0.05900000035762787,1149.407,418.393,1.0
450,1228.436,183.786,1.0,1204.288,227.58,0.8130000233650208,1227.922,272.2005,0.010999999940395355,1155.791,355.698,0.828000009059906,1151.778,418.393,0.9700000286102295
451,1228.436,177.196,1.0,1203.502,226.751,0.8410000205039978,1180.409,276.614,0.20000000298023224,1163.566,346.113,0.01600000075995922,1154.095,414.222,0.9639999866485596
452,1218.475,169.46,1.0,1203.37,223.211,1.0,1180.399,276.614,0.04600000008940697,1164.096,344.982,0.03999999910593033,1154.459,413.641,1.0
453,1194.301,147.028,1.0,1188.246,206.866,1.0,1180.19,276.614,0.21799999475479126,1164.096,340.041,0.17800000309944153,1154.459,396.61,0.9980000257492065
454,1173.768,133.623,1.0,1179.108,188.007,1.0,1180.125,250.632,0.9520000219345093,1164.096,314.434,0.2370000034570694,1164.65,379.699,0.8679999709129333
455,1140.98,118.113,1.0,1153.304,169.807,1.0,1163.617,245.131,0.19200000166893005,1152.801,309.564,0.9980000257492065,1164.65,359.11,1.0
456,1092.24,100.972,1.0,1111.485,153.872,1.0,1114.467,236.473,0.8579999804496765,1116.93,308.535,1.0,1135.575,351.9405,0.029999999329447746
457,955.491,68.808,1.0,982.584,135.948,1.0,1001.108,228.9,1.0,1012.661,308.473,0.48500001430511475,1074.582,351.9405,0.01
458,893.88,59.354,0.9319999814033508,909.912,132.982,1.0,930.596,218.948,1.0,941.02,298.634,0.4690000116825104,984.5140000000001,351.9405,0.01
459,819.257,59.354,1.0,859.463,132.982,1.0,859.343,218.948,0.9369999766349792,861.025,298.634,0.47099998593330383,894.446,357.55925,0.01
460,771.035,59.354,1.0,809.58,132.982,1.0,802.892,219.872,1.0,804.017,308.184,0.0949999988079071,804.378,363.178,0.9399999976158142
461,683.574,75.113,0.9990000128746033,708.476,134.889,0.9980000257492065,714.989,228.9,0.25699999928474426,731.237,308.184,0.8700000047683716,764.333,372.264,0.9940000176429749
462,667.695,77.694,0.6039999723434448,691.764,141.537,0.9990000128746033,698.277,243.724,0.984000027179718,708.071,314.91,0.949999988079071,734.176,375.004,1.0
463,612.369,91.864,0.14499999582767487,667.91525,157.31125,0.01,662.131,244.085,0.9399999976158142,676.065,315.124,0.296999990940094,701.562,381.024,1.0
464,591.1953333333333,108.44133333333333,0.01,644.0665,173.0855,0.01,633.746,250.558,0.9010000228881836,643.066,323.982,0.5879999995231628,672.996,393.426,1.0
465,570.0216666666666,125.01866666666666,0.01,620.21775,188.85975,0.01,618.282,267.255,0.8980000019073486,636.822,340.595,0.6899999976158142,657.398,401.86,1.0
466,548.848,141.596,0.8939999938011169,596.369,204.634,0.19200000166893005,612.298,284.801,0.9269999861717224,625.917,341.6,0.8510000109672546,654.694,408.646,1.0
467,547.1855,166.07,0.01,565.163,243.899,0.49799999594688416,594.79,291.482,0.9359999895095825,621.512,362.756,1.0,649.225,426.664,1.0
468,545.523,190.544,1.0,563.937,258.653,1.0,586.258,313.013,0.9990000128746033,610.252,362.756,0.996999979019165,645.606,435.691,1.0
469,540.704,197.643,0.8629999756813049,561.882,260.738,1.0,581.589,313.013,0.9950000047683716,609.71,365.246,0.9240000247955322,642.711,437.379,0.9959999918937683
470,540.704,197.643,0.9900000095367432,561.882,260.738,1.0,581.589,313.013,1.0,604.885,378.239,0.9020000100135803,642.711,441.946,1.0
471,540.704,197.643,0.9909999966621399,558.292,260.738,0.9990000128746033,581.589,312.094,1.0,604.885,378.239,1.0,642.711,441.946,1.0
472,545.956,189.702,1.0,558.292,257.664,0.9980000257492065,580.932,311.096,1.0,604.885,372.357,0.17599999904632568,642.711,439.717,0.9810000061988831
473,546.695,189.702,0.9990000128746033,558.292,257.038,0.9990000128746033,581.589,311.096,1.0,606.473,374.183,0.9459999799728394,642.711,439.084,1.0
474,547.597,189.228,0.9710000157356262,559.028,256.967,0.9990000128746033,581.788,311.096,1.0,606.78,374.183,0.7120000123977661,636.692,439.717,0.8040000200271606
475,547.597,189.228,0.9990000128746033,562.865,254.043,1.0,582.617,311.096,1.0,607.661,373.841,0.9919999837875366,636.692,439.717,1.0
476,547.338,189.078,0.9940000176429749,564.284,254.019,0.9959999918937683,582.617,311.096,1.0,607.564,372.566,0.9990000128746033,636.692,440.32,1.0
477,547.338,189.644,0.9980000257492065,564.284,251.391,1.0,582.617,310.533,1.0,607.564,373.841,0.9760000109672546,636.692,441.031,1.0
478,547.338,189.644,0.9869999885559082,564.882,251.391,1.0,582.617,310.533,1.0,607.564,373.841,0.9879999756813049,638.441,441.308,1.0
479,546.796,189.644,0.9739999771118164,564.882,252.4,1.0,582.278,310.533,1.0,606.693,373.841,0.5600000023841858,638.609,441.031,1.0
480,546.893,190.054,0.9589999914169312,562.698,252.4,1.0,581.178,310.706,1.0,606.042,373.968,0.9309999942779541,638.641,441.308,1.0
481,546.893,190.369,0.984000027179718,561.392,252.4,0.9940000176429749,580.926,310.706,1.0,605.972,373.968,0.9959999918937683,638.609,441.308,1.0
482,546.893,190.369,0.9980000257492065,560.11,252.95,1.0,580.628,311.166,1.0,605.972,372.241,0.9779999852180481,638.441,440.711,1.0
483,546.893,195.398,0.996999979019165,560.11,252.95,1.0,580.565,310.706,1.0,605.47,372.241,0.9480000138282776,638.763,438.973,1.0
484,546.893,195.638,0.9959999918937683,560.11,252.95,1.0,580.565,311.166,1.0,604.661,374.401,0.9589999914169312,639.372,438.973,1.0
485,545.908,195.638,0.9940000176429749,557.934,252.217,1.0,580.565,310.003,1.0,604.661,374.401,0.972000002861023,636.532,438.973,1.0
486,545.908,195.398,0.9950000047683716,557.934,253.193,1.0,579.168,311.166,1.0,604.661,375.363,0.9679999947547913,639.372,439.154,1.0
487,545.908,195.042,0.9990000128746033,560.632,253.193,1.0,579.168,310.073,1.0,604.714,375.891,0.9900000095367432,639.449,439.175,1.0
488,545.908,195.042,1.0,561.847,252.737,1.0,578.082,311.214,1.0,604.764,376.84,0.9819999933242798,639.584,439.539,1.0
489,545.908,195.042,0.9990000128746033,561.847,252.737,1.0,577.854,311.288,1.0,604.908,377.453,0.6499999761581421,639.449,439.236,1.0
490,541.86,195.273,0.9990000128746033,561.847,252.737,1.0,577.854,312.242,1.0,605.241,377.679,0.9679999947547913,639.449,439.539,1.0
491,541.611,195.273,0.996999979019165,558.98,251.025,0.9990000128746033,577.854,311.703,1.0,605.499,377.679,0.9779999852180481,638.397,439.236,1.0
492,541.365,195.273,0.9990000128746033,558.645,251.025,0.9990000128746033,577.063,312.436,1.0,605.595,376.84,0.9900000095367432,638.397,439.65,1.0
493,541.173,195.163,0.9980000257492065,558.645,251.025,0.9990000128746033,577.063,312.436,1.0,605.595,377.679,0.9670000076293945,638.397,439.236,1.0
494,540.171,195.163,0.9950000047683716,558.645,252.149,1.0,577.063,312.436,1.0,605.595,377.679,0.9549999833106995,639.54,439.65,1.0
495,540.171,194.899,0.9919999837875366,557.482,252.149,1.0,582.798,311.703,1.0,604.745,380.467,1.0,642.104,438.964,1.0
496,540.171,194.899,0.9950000047683716,556.954,252.149,1.0,582.986,310.967,1.0,604.501,380.467,1.0,642.104,440.766,1.0
497,540.707,190.838,1.0,556.332,251.884,1.0,582.986,310.967,1.0,604.501,383.36,1.0,642.104,441.209,1.0
498,540.707,190.49,0.996999979019165,555.425,246.926,1.0,582.986,310.967,1.0,604.501,385.619,0.9509999752044678,635.543,442.828,0.8560000061988831
499,540.707,189.907,0.9940000176429749,547.253,245.956,1.0,582.798,310.662,1.0,604.745,386.656,1.0,627.859,443.523,1.0
500,540.707,189.907,0.9959999918937683,546.992,245.774,1.0,582.216,308.649,1.0,606.031,386.656,1.0,627.859,443.857,0.9990000128746033
501,540.707,190.1,0.9990000128746033,546.83,245.498,1.0,580.99,308.153,1.0,606.594,388.449,1.0,635.543,443.872,1.0
502,540.885,190.1,0.9980000257492065,546.83,245.47,1.0,582.216,306.9,1.0,606.594,386.656,1.0,641.423,443.872,0.984000027179718
503,540.919,190.1,0.9990000128746033,546.83,245.47,1.0,582.216,306.9,1.0,606.594,386.656,1.0,642.777,443.872,0.9980000257492065
504,541.036,190.1,0.9990000128746033,547.285,245.47,1.0,580.99,306.483,1.0,606.198,378.97,0.9660000205039978,642.777,437.616,0.9959999918937683
505,541.429,190.078,0.9990000128746033,547.285,245.47,1.0,580.835,306.385,1.0,606.198,377.504,0.9929999709129333,642.293,437.616,0.5080000162124634
506,541.475,190.078,0.9990000128746033,547.539,245.627,1.0,582.836,306.483,1.0,605.787,377.504,0.9300000071525574,642.293,437.616,0.972000002861023
507,541.429,190.284,0.9990000128746033,547.539,246.725,1.0,583.151,307.511,1.0,606.198,377.504,0.6029999852180481,640.0955,437.83616666666666,0.01
508,541.036,190.296,0.996999979019165,547.539,246.725,1.0,583.981,308.988,1.0,606.948,379.261,0.9990000128746033,637.898,438.9173333333333,0.01
509,540.273,194.6,0.9990000128746033,554.797,248.004,1.0,586.347,310.078,1.0,607.023,380.263,0.9980000257492065,635.7004999999999,439.99850000000004,0.01
510,540.273,194.6,0.9990000128746033,554.797,248.076,1.0,586.93,310.301,1.0,606.948,380.681,0.984000027179718,633.5029999999999,441.0796666666667,0.01
511,540.273,194.6,0.9990000128746033,554.959,248.818,1.0,587.392,310.5,1.0,608.156,380.681,0.9980000257492065,631.3054999999999,442.16083333333336,0.01
512,545.564,192.416,1.0,554.959,248.818,1.0,587.392,310.5,1.0,608.156,380.263,1.0,631.3054999999999,443.242,0.46799999475479126
513,545.564,191.989,1.0,554.758,248.076,1.0,586.93,310.5,0.9990000128746033,606.694,379.992,0.9240000247955322,631.3054999999999,443.28200000000004,0.01
514,545.564,190.932,1.0,549.486,247.635,1.0,582.673,308.607,1.0,606.525,379.992,0.8600000143051147,632.7925,443.322,0.01
515,542.083,191.433,1.0,549.486,247.635,1.0,582.673,308.607,1.0,605.266,379.992,0.9390000104904175,634.6347499999999,443.322,0.01
516,542.024,191.238,1.0,549.486,247.635,1.0,582.673,308.607,1.0,605.266,380.839,0.9890000224113464,636.477,443.36199999999997,0.04399999976158142
517,542.024,191.238,1.0,554.528,248.159,1.0,582.843,313.074,1.0,605.266,381.988,0.9940000176429749,636.507,443.36199999999997,0.15199999511241913
518,542.024,191.433,1.0,555.198,248.725,1.0,583.378,313.08,1.0,605.456,381.988,1.0,636.507,442.855,0.05000000074505806
519,542.024,192.063,1.0,555.685,251.632,1.0,584.517,313.708,1.0,605.456,381.988,1.0,636.507,442.47,0.26499998569488525
520,541.991,193.891,1.0,555.769,251.884,1.0,584.567,313.843,1.0,608.001,382.302,0.9350000023841858,635.78,442.111,0.7059999704360962
521,541.84,193.891,1.0,555.946,253.156,1.0,585.093,315.371,1.0,607.978,382.591,0.9980000257492065,635.128,441.181,0.9900000095367432
522,541.557,194.614,1.0,556.437,257.729,1.0,584.982,315.371,1.0,607.978,382.591,1.0,635.128,441.181,0.9909999966621399
523,541.557,194.658,1.0,557.003,256.362,1.0,584.567,314.274,1.0,607.978,382.854,1.0,635.112,441.181,0.9900000095367432
524,541.84,194.741,1.0,557.003,256.362,1.0,584.982,315.206,1.0,607.978,382.968,0.9980000257492065,635.128,441.205,0.9869999885559082
525,541.84,194.99,1.0,557.003,256.362,1.0,584.982,315.206,1.0,604.958,382.968,1.0,635.221,442.115,0.9779999852180481
526,541.561,195.008,1.0,557.003,256.362,1.0,584.982,315.206,1.0,604.958,382.854,0.9980000257492065,635.221,442.477,0.9990000128746033
527,541.716,195.008,1.0,557.107,256.362,1.0,585.526,315.206,1.0,604.958,382.854,0.9990000128746033,635.221,442.556,0.32199999690055847
528,541.716,194.99,1.0,557.128,257.002,1.0,585.612,316.038,0.9950000047683716,605.682,387.975,0.9919999837875366,635.261,442.633,0.9810000061988831
529,541.561,194.819,1.0,558.642,258.092,1.0,585.612,316.247,0.9990000128746033,605.878,382.276,0.9990000128746033,635.266,442.633,0.9850000143051147
530,541.561,194.748,1.0,560.082,259.11,1.0,596.184,322.283,0.9900000095367432,605.878,380.295,0.9980000257492065,635.266,442.556,0.9869999885559082
531,540.992,194.664,1.0,561.121,263.464,1.0,596.184,323.172,0.8450000286102295,605.878,378.444,0.9950000047683716,638.922,439.3,1.0
532,540.88,190.238,0.9929999709129333,561.45,263.464,1.0,595.893,322.283,0.968999981880188,605.454,378.421,0.9120000004768372,639.238,439.3,1.0
533,540.453,189.667,0.9129999876022339,561.727,263.464,1.0,587.8093333333334,316.247,0.9629999995231628,605.315,376.416,0.8330000042915344,640.337,439.3,1.0
534,540.3053333333334,189.06166666666667,0.01,562.2833333333334,261.868,0.01,587.8093333333334,315.73766666666666,0.01,604.856,376.416,0.01,642.167,440.74,0.7099999785423279
535,540.1576666666666,188.45633333333333,0.01,563.1166666666667,257.045,0.01,579.7256666666667,307.58633333333336,0.01,604.397,374.411,0.01,642.606,441.01,0.7099999785423279
536,540.01,187.851,0.02800000086426735,563.1166666666667,252.263,0.024000000208616257,571.742,299.715,0.9940000176429749,603.993,372.406,0.14800000190734863,642.606,441.01,1.0
537,539.8623333333334,187.24566666666666,0.01,563.1166666666667,252.222,0.024000000208616257,571.642,299.435,0.9950000047683716,603.938,372.33,0.13699999451637268,642.167,440.74,1.0
